"chronicpos"	"count"
5724	2
5730	6
5736	2
5755	1
5756	1
5779	1
5812	2
5822	1
5826	1
5845	1
5850	2
5869	1
5878	1
5884	1
5886	1
5888	1
5920	1
5924	2
5979	1
5986	1
6031	2
6058	1
6070	1
6081	1
6109	1
6145	1
6253	1
6255	1
6266	1
6273	1
6286	1
6294	1
6305	1
6307	1
6310	2
6312	1
6337	1
6382	1
6402	1
6446	1
6449	1
6456	1
6492	1
6502	1
6509	1
6511	1
6517	1
6539	2
6543	1
6545	1
6573	1
6606	2
6627	2
6633	1
6647	1
6648	1
6649	1
6671	1
6675	1
6689	1
6707	1
6762	1
6778	1
6781	1
6800	1
6806	1
6813	1
6814	1
6822	1
6843	1
6868	1
6870	1
6874	1
6878	1
6882	1
6883	2
6886	1
6887	1
6888	1
6889	1
6892	1
6897	1
6926	1
6982	1
6988	1
6990	1
7019	1
7034	1
7063	1
7081	2
7086	1
7101	1
7105	1
7108	1
7162	2
7164	1
7207	1
7217	1
7239	1
7267	1
7270	1
7292	1
7296	1
7387	1
7392	1
7393	1
7402	1
7420	2
7427	1
7438	1
7448	1
7479	1
7521	1
7528	1
7531	1
7564	1
7600	1
7609	1
7650	1
7660	1
7662	1
7670	1
7687	1
7720	1
7764	2
7765	1
7768	1
7772	1
7798	1
7834	1
7851	3
7869	1
7871	1
7898	1
7906	1
7918	1
7926	2
7939	1
7967	1
7984	1
8047	1
8083	1
8092	1
8109	1
8116	1
8127	1
8128	1
8129	1
8140	1
8171	1
8240	1
8245	1
8266	1
8290	2
8293	2
8299	1
8302	1
8326	1
8334	1
8335	1
8353	1
8356	1
8371	1
8393	4
8408	1
8453	1
8480	1
8491	1
8533	1
8626	1
8637	1
8640	1
8646	1
8652	1
8655	1
8658	2
8662	1
8667	1
8722	1
8739	1
8829	1
8835	1
8836	1
8869	1
8887	1
8888	1
8896	1
8905	1
8917	1
8950	1
8986	1
8994	1
9079	1
9111	1
9118	1
9124	1
9127	1
9130	1
9142	1
9145	1
9165	1
9166	1
9198	1
9220	1
9223	1
9229	1
9246	1
9292	1
9319	1
9344	1
9364	1
9389	1
9391	1
9438	1
9444	1
9446	1
9448	1
9487	1
9543	1
9559	1
9561	1
9611	2
9653	1
9664	1
9679	1
9685	1
9693	4
9701	1
9711	1
9724	3
9753	1
9772	1
9804	1
9812	1
9857	3
9889	1
9893	1
9901	1
9943	1
9979	2
9985	1
10015	1
10029	1
10033	1
10036	2
10061	1
10078	3
10103	1
10117	1
10135	1
10138	4
10156	2
10157	1
10171	1
10180	1
10191	1
10195	1
10252	1
10253	1
10277	2
10296	2
10305	1
10323	5
10327	1
10332	2
10341	1
10396	2
10416	1
10448	2
10449	3
10477	1
10523	1
10525	1
10526	1
10546	1
10555	1
10560	2
10561	1
10615	2
10625	1
10639	1
10691	1
10702	2
10705	1
10714	1
10741	1
10765	1
10771	2
10776	1
10789	1
10810	1
10830	1
10834	1
10870	2
10892	1
10943	1
10965	1
10969	1
10981	2
11008	2
11020	1
11041	1
11083	5
11109	2
11173	1
11191	1
11195	1
11200	1
11208	1
11224	2
11235	1
11250	1
11335	1
11339	2
11355	1
11396	1
11407	1
11417	2
11422	1
11434	1
11442	1
11449	1
11455	1
11475	1
11514	1
11515	1
11526	1
11527	2
11530	1
11546	1
11572	2
11587	2
11603	1
11606	1
11653	3
11668	1
11675	1
11704	2
11747	1
11750	3
11752	1
11758	1
11760	1
11782	1
11801	1
11833	1
11862	1
11869	1
11936	1
11950	1
11956	1
12013	1
12016	1
12023	1
12026	1
12036	1
12038	1
12053	1
12081	1
12084	1
12100	1
12121	1
12132	1
12136	1
12159	1
12191	1
12210	1
12247	1
12283	1
12367	1
12369	1
12396	1
12403	1
12410	1
12422	1
12439	1
12444	1
12488	1
12501	1
12514	1
12534	1
12557	1
12559	1
12577	1
12585	1
12605	1
12612	1
12628	2
12651	1
12695	1
12718	1
12733	1
12738	1
12741	1
12754	1
12763	1
12769	1
12778	1
12781	1
12786	5
12787	1
12815	1
12820	1
12885	1
12890	1
12897	2
12915	1
12979	1
13018	2
13034	1
13035	1
13039	1
13051	1
13138	1
13174	1
13195	1
13207	1
13216	1
13235	1
13240	1
13249	1
13297	1
13315	1
13378	2
13384	1
13385	1
13421	2
13514	1
13536	1
13570	1
13574	1
13605	1
13620	1
13624	1
13681	1
13684	1
13712	1
13713	1
13715	1
13716	2
13730	1
13732	1
13737	1
13756	1
13823	1
13824	1
13860	1
13862	2
13897	1
13900	1
13901	1
13912	1
13913	2
13945	1
13982	1
14014	1
14040	1
14103	1
14107	1
14117	1
14120	1
14183	1
14184	2
14195	1
14206	1
14209	1
14220	1
14226	1
14237	1
14267	1
14268	2
14304	1
14323	1
14352	1
14394	1
14436	1
14503	1
14511	1
14585	1
14599	1
14610	1
14619	1
14621	2
14654	1
14692	1
14709	1
14757	1
14785	1
14790	1
14805	3
14811	1
14820	1
14848	1
14877	1
14922	1
14925	1
14937	1
14939	1
14940	1
15075	1
15088	1
15171	1
15186	1
15237	1
15240	3
15248	1
15251	1
15279	1
15335	1
15337	1
15346	1
15378	1
15390	1
15420	1
15441	1
15451	2
15457	1
15471	1
15498	1
15510	1
15521	7
15535	1
15540	2
15602	1
15611	1
15652	1
15654	1
15656	1
15685	1
15720	1
15723	1
15726	1
15738	2
15763	1
15829	1
15830	1
15867	1
15882	1
15905	1
15930	1
15933	1
15952	1
15957	1
15960	4
15996	1
16014	1
16064	1
16073	1
16239	1
16289	1
16293	1
16303	1
16323	1
16376	1
16377	2
16386	1
16392	1
16394	1
16404	1
16418	1
16428	1
16503	1
16596	2
16611	1
16616	1
16704	1
16726	1
16740	1
16741	1
16743	1
16744	2
16745	1
16767	1
16768	2
16770	1
16858	1
16860	1
16877	1
16887	4
16935	1
16946	1
16954	1
17009	1
17012	1
17019	2
17056	1
17058	2
17077	1
17082	1
17104	2
17106	1
17140	1
17209	1
17222	1
17235	1
17249	2
17280	1
17285	1
17304	1
17320	1
17331	2
17339	2
17358	2
17430	1
17445	1
17478	1
17517	1
17555	1
17565	1
17567	1
17572	1
17597	1
17676	1
17678	5
17733	1
17734	1
17746	2
17747	1
17766	2
17781	1
17815	1
17825	1
17850	1
17893	1
17944	1
17964	1
17995	1
17999	1
18018	1
18032	3
18086	2
18107	1
18110	2
18115	1
18163	2
18183	1
18218	1
18252	1
18300	1
18312	2
18315	1
18318	2
18326	2
18394	1
18395	2
18400	1
18401	1
18410	1
18412	1
18431	1
18452	1
18463	2
18473	1
18486	1
18546	1
18559	1
18568	1
18570	1
18585	1
18634	1
18640	1
18647	2
18648	1
18654	1
18657	1
18742	1
18744	1
18751	1
18795	1
18803	1
18816	1
18828	3
18839	1
18881	1
18905	1
18907	1
18928	1
18941	1
18981	1
19015	1
19017	2
19021	1
19049	1
19050	1
19060	1
19118	1
19150	1
19151	1
19161	1
19162	1
19172	1
19174	1
19182	1
19186	1
19200	1
19209	1
19210	1
19212	1
19214	1
19217	1
19245	1
19254	1
19255	1
19263	1
19269	2
19273	1
19283	1
19366	1
19374	1
19425	1
19459	1
19524	1
19541	1
19593	1
19602	1
19613	1
19632	1
19684	2
19744	1
19799	1
19839	1
19872	1
19884	1
19955	1
19962	1
19999	1
20019	1
20034	1
20055	3
20056	1
20133	1
20178	1
20198	1
20234	1
20320	1
20331	1
20347	1
20349	1
20356	1
20384	1
20429	1
20439	1
20483	1
20484	1
20489	1
20544	1
20559	1
20561	1
20623	1
20670	1
20679	1
20703	1
20724	1
20730	1
20754	1
20799	2
20823	1
20887	1
20933	1
21034	1
21057	1
21100	1
21102	1
21110	1
21123	2
21137	6
21157	1
21174	1
21220	1
21222	1
21231	1
21255	2
21294	2
21295	2
21302	2
21304	2
21305	2
21306	2
21321	1
21356	1
21357	1
21363	1
21538	1
21575	4
21586	1
21595	15
21597	1
21608	1
21618	1
21620	1
21621	1
21622	2
21624	1
21627	2
21628	1
21641	1
21642	2
21644	1
21661	1
21673	1
21691	2
21715	1
21724	1
21739	1
21753	1
21762	6
21763	1
21777	1
21789	2
21799	1
21800	1
21802	1
21824	1
21846	7
21847	1
21859	1
21893	1
21901	1
21907	1
21910	1
21937	1
21950	1
21978	1
21984	1
21985	1
22020	1
22021	1
22026	1
22072	1
22076	1
22078	1
22091	1
22093	1
22094	1
22101	1
22127	1
22197	1
22198	2
22202	4
22204	3
22207	2
22224	1
22225	1
22227	1
22264	1
22268	1
22286	1
22341	1
22346	1
22349	1
22388	2
22444	1
22450	2
22468	1
22484	1
22520	1
22533	1
22534	1
22567	1
22571	1
22578	3
22599	9
22629	1
22653	1
22660	1
22661	1
22664	1
22673	9
22674	6
22679	3
22686	5
22688	1
22747	1
22775	1
22786	1
22792	4
22812	1
22813	16
22858	1
22879	1
22882	14
22898	6
22899	1
22905	1
22917	1
22918	1
22942	1
22951	1
22992	1
22995	2
23013	9
23032	1
23036	1
23040	8
23042	1
23045	1
23048	12
23055	4
23063	2
23067	1
23075	7
23104	1
23126	1
23130	1
23148	1
23181	1
23182	1
23198	1
23202	7
23224	1
23230	2
23248	1
23282	1
23320	1
23337	1
23351	1
23359	1
23379	1
23395	1
23399	1
23403	1
23410	1
23423	1
23429	1
23436	1
23439	1
23444	1
23449	1
23481	1
23489	2
23501	1
23513	1
23520	1
23525	1
23548	1
23577	1
23587	4
23599	1
23604	2
23608	1
23625	1
23633	1
23635	3
23664	1
23673	2
23692	1
23755	1
23782	2
23830	1
23854	6
23855	1
23929	1
23934	2
23941	1
23948	2
24033	1
24040	1
24064	1
24098	1
24099	1
24103	1
24106	1
24130	2
24138	1
24174	1
24219	1
24271	1
24277	1
24295	1
24348	1
24378	1
24424	1
24434	2
24448	1
24466	2
24481	1
24499	1
24503	2
24519	1
24544	2
24547	1
24550	1
24616	2
24655	1
24748	1
24770	1
24771	2
24780	1
24803	2
24865	2
24892	1
24904	1
24912	1
24976	1
25000	7
25002	1
25006	1
25019	1
25027	1
25046	1
25047	1
25067	1
25069	1
25096	1
25126	1
25144	1
25166	1
25169	1
25183	1
25208	1
25217	1
25218	1
25244	2
25249	1
25252	1
25290	1
25318	1
25337	1
25349	1
25352	1
25359	1
25398	1
25411	1
25413	1
25416	1
25427	1
25452	1
25453	1
25463	1
25467	1
25471	1
25478	1
25496	1
25502	2
25513	1
25517	1
25521	1
25549	2
25552	1
25562	1
25563	2
25571	3
25577	1
25578	1
25584	1
25585	1
25587	3
25590	1
25597	1
25603	1
25606	1
25611	1
25626	1
25638	1
25641	1
25644	1
25658	2
25660	1
25673	1
25677	1
25708	3
25714	1
25720	1
25721	1
25726	1
25731	1
25775	1
25777	1
25782	1
25791	1
25793	1
25810	3
25836	2
25844	1
25851	1
25853	1
25855	3
25858	1
25877	1
25886	3
25889	1
25904	2
25913	1
25928	1
25936	1
25958	1
25980	1
25982	1
26029	1
26031	1
26042	1
26054	1
26065	2
26084	1
26100	1
26110	1
26111	1
26151	1
26157	1
26161	1
26178	2
26192	1
26198	1
26201	1
26207	1
26224	1
26232	1
26256	1
26265	1
26270	2
26296	1
26304	1
26407	1
26408	3
26464	1
26497	1
26522	4
26527	1
26530	17
26532	2
26571	1
26577	7
26621	1
26622	1
26645	2
26653	1
26681	2
26690	1
26709	3
26723	1
26730	1
26750	1
26753	1
26768	1
26777	1
26783	1
26792	1
26801	1
26802	1
26822	1
26833	1
26840	1
26846	1
26849	1
26858	2
26873	2
26888	1
26892	1
26894	2
26897	1
26916	1
26927	2
26942	1
26947	1
26957	1
26973	1
26985	2
26987	1
26995	1
27023	1
27047	1
27073	1
27103	1
27113	1
27131	1
27143	1
27156	1
27236	1
27263	1
27274	2
27286	1
27294	2
27382	2
27383	3
27384	8
27389	2
27393	1
27399	1
27422	1
27433	1
27442	1
27467	1
27478	1
27484	1
27494	1
27503	1
27504	1
27509	7
27513	2
27521	1
27532	1
27549	1
27578	1
27580	1
27598	1
27600	1
27625	1
27627	1
27630	1
27636	1
27641	1
27643	2
27669	1
27684	1
27700	1
27738	1
27741	2
27742	1
27750	1
27752	1
27753	1
27762	1
27765	1
27779	1
27788	1
27797	1
27798	1
27804	1
27807	5
27820	1
27847	1
27855	2
27865	1
27866	1
27874	4
27901	1
27972	1
27975	1
27988	1
28027	1
28042	1
28054	1
28076	1
28079	2
28084	1
28086	1
28093	1
28112	1
28113	1
28133	1
28173	1
28182	1
28209	1
28230	1
28251	1
28253	1
28254	1
28256	1
28271	4
28296	1
28311	4
28312	1
28330	1
28333	1
28347	2
28371	1
28378	3
28380	1
28389	1
28391	2
28396	1
28419	2
28435	1
28461	2
28472	2
28491	1
28492	1
28493	1
28495	1
28528	1
28531	1
28553	1
28556	1
28573	1
28582	1
28588	1
28603	5
28606	1
28618	1
28642	1
28651	1
28657	2
28674	1
28675	2
28677	2
28678	1
28681	1
28690	1
28693	2
28698	1
28703	1
28723	1
28728	1
28744	1
28754	2
28757	1
28771	1
28774	1
28780	1
28783	1
28792	1
28795	1
28816	1
28851	1
28855	1
28856	1
28857	1
28866	1
28868	1
28877	1
28878	2
28881	3
28882	4
28883	3
28896	2
28900	1
28907	1
28908	1
28915	2
28921	1
28925	1
28942	1
28948	1
28951	1
28952	1
28960	1
28985	1
28989	1
29000	2
29004	1
29011	1
29035	1
29040	1
29085	2
29095	1
29125	1
29134	1
29142	1
29160	1
29167	1
29179	2
29200	1
29218	1
29249	1
29250	1
29255	1
29274	1
29296	1
29301	2
29311	1
29315	1
29353	1
29358	1
29367	1
29402	1
29415	1
29420	1
29422	1
29446	1
29477	1
29497	1
29521	1
29523	1
29530	1
29545	1
29555	4
29581	1
29585	1
29614	3
29625	1
29627	2
29632	3
29642	5
29645	1
29651	1
29659	1
29666	1
29675	1
29677	1
29679	1
29686	1
29688	1
29708	1
29730	1
29732	1
29733	3
29734	1
29736	1
29737	1
29742	2
29743	1
29744	1
29747	1
29748	1
29750	1
29754	1
29755	1
29761	1
29770	1
29773	1
29774	3
29779	2
29781	2
29783	1
29784	1
29810	1
29820	1
29828	1
29832	2
29867	1
29870	2
